Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item
beaded-bridesmaid-clutch-bag,Beaded Bridesmaid Clutch Bag,"<p>A pretty piece for the perfect bridesmaid, our Beaded Bridesmaid Clutch Bag is coated in beads with a gold-tone clip frame. The inside is lined with a smooth, satin-style fabric and features slim slots to keep your cards separate. Don't feel like carrying by hand? Just use the optional gold-tone shoulder chain.</p>",Packza,"","$50-$100, M, Tan",true,Size,M,Color,Tan,,,"",0.0,shopify,1,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/16.1.jpg?v=1603794281,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/16.1.jpg?v=1603794281,kg,,
beaded-bridesmaid-clutch-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/16.2.jpg?v=1603794281,2,,,,,,,,,,,,,,,,,,,,,
beaded-bridesmaid-clutch-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/16.3.jpg?v=1603794281,3,,,,,,,,,,,,,,,,,,,,,
carmela-leather-cross-body-bag,Carmela Leather Cross Body Bag,"<p>Keep things simple with Carmela – crafted from built-to-last leather and soft suede on the reverse. The rectangle-shaped bag features a detachable body strap that can be adjusted to fit you correctly, as well as a zip fastening to help keep your items secure</p>",Packza,"",$30-$50,true,Title,Default Title,,,,,"",0.0,,0,deny,manual,44.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/11.1.jpg?v=1603794284,1,,false,,,,,,,,,,,,,,,,,kg,,
carmela-leather-cross-body-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/11.2.jpg?v=1603794284,2,,,,,,,,,,,,,,,,,,,,,
carmela-leather-cross-body-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/11.3.jpg?v=1603794284,3,,,,,,,,,,,,,,,,,,,,,
contrast-weave-handheld-bucket-bag,Contrast Weave Handheld Bucket Bag,"<div class="" py-4"">
<div class=""row"">
<div class=""col-md-6""><img src=""https://cdn.shopify.com/s/files/1/0398/5004/9685/files/product1.jpg?v=1590806779"" alt=""""></div>
<div class=""col-md-6 info2"">
<div>
<h3>Step back in time with this cool shoulder-held bucket bag.</h3>
<p>It’s crafted from grained faux leather, with a boxy two-tone pattern of interwoven strips to the front. The zipped interior features a zipped compartment for safe-keeping; simply unclip the shoulder strap to carry it by its wooden top handles.</p>
</div>
<a><img src=""https://cdn.shopify.com/s/files/1/0398/5004/9685/files/product2.jpg?v=1590806403"" alt=""""></a>
</div>
</div>
</div>
<div class="" py-4 des-info"">
<div class=""text-center"">
<h3>Product Details</h3>
<p>Step back in time with this cool shoulder-held bucket bag. It’s crafted from grained faux leather, with a boxy two-tone pattern of interwoven strips to the front. The zipped interior features a zipped compartment for safe-keeping; simply unclip the shoulder strap to carry it by its wooden top handles.</p>
</div>
</div>
<a class=""d-block py-3""><img src=""https://cdn.shopify.com/s/files/1/0398/5004/9685/files/product3.jpg?v=1590806558"" alt=""""> </a>",Packza,"","$50-$100, M, Orange, Yellow",true,Size,M,Color,Yellow,,,"",0.0,,0,deny,manual,55.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.1.jpg?v=1603794288,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.1.jpg?v=1603794288,kg,,
contrast-weave-handheld-bucket-bag,,,,,,,,M,,Orange,,,"",0.0,,0,deny,manual,55.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.2.jpg?v=1603794288,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.2.jpg?v=1603794288,kg,,
contrast-weave-handheld-bucket-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.3.jpg?v=1603794288,3,,,,,,,,,,,,,,,,,,,,,
contrast-weave-handheld-bucket-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/13.4.jpg?v=1603794288,4,,,,,,,,,,,,,,,,,,,,,
emmy-vegan-quilted-backpack,Emmy Vegan Quilted Backpack,"<p>This product is registered with The Vegan Society and is free from animal products.tionality, making it your favourite for everyday commutes or travels further afield. Its quilted finish offers a sporty-chic look, and its large zip compartment features an internal sleeve to hold your 13.5” laptop. Keep your essentials close to hand in its front zip pocket, and use its back sleeve to slide over your suitcase handles when the spirit of adventure calls.</p>",Packza,"","$50-$100, Black, M",true,Size,M,Color,Black,,,"",0.0,,0,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/1.1.jpg?v=1603794291,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/1.1.jpg?v=1603794291,kg,,
emmy-vegan-quilted-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/1.2.jpg?v=1603794291,2,,,,,,,,,,,,,,,,,,,,,
emmy-vegan-quilted-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/1.4.jpg?v=1603794291,3,,,,,,,,,,,,,,,,,,,,,
harriet-vegan-backpack,Harriet Vegan Backpack,"<p>companion. Made from faux leather with colour-block panels, this spacious style boasts two front pockets and a large, boxy main compartment – complete with a handy sleeve for your laptop. Carry it by its sturdy handles and comfortable shoulder straps, and slide its back sleeve over your suitcase handles for ease through the airport.</p>",Packza,"","$50-$100, DarkSlateGray, M",true,Size,M,Color,DarkSlateGray,,,"",0.0,,0,deny,manual,56.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/2.1.jpg?v=1603794294,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/2.1.jpg?v=1603794294,kg,,
harriet-vegan-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/2.2.jpg?v=1603794294,2,,,,,,,,,,,,,,,,,,,,,
harriet-vegan-backpack,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/2.3.jpg?v=1603794294,3,,,,,,,,,,,,,,,,,,,,,
heidi-handheld-bag-with-bamboo-handles,Heidi Handheld Bag with Bamboo Handles,<p>Why not opt for something different? Our stylish Heidi bag is designed in smooth faux leather with twin bamboo ring handles. Inside is an attached fabric compartment with a zip to help keep your items in one place</p>,Packza,"","$50-$100, Chocolate, M",true,Size,M,Color,Chocolate,,,"",0.0,,0,deny,manual,68.00,75.00,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/10.1.jpg?v=1603794297,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/10.1.jpg?v=1603794297,kg,,
heidi-handheld-bag-with-bamboo-handles,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/10.2.jpg?v=1603794297,2,,,,,,,,,,,,,,,,,,,,,
heidi-handheld-bag-with-bamboo-handles,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/10.3.jpg?v=1603794297,3,,,,,,,,,,,,,,,,,,,,,
juliet-shopper-bag,Juliet Shopper Bag,"<p>The classic straw shopper will never go out of style. Ours is fabric-lined and has sturdy faux-leather handles, closing with a magnetic press stud on the interior</p>",Packza,"","$20-$30, M, Tan",true,Size,M,Color,Tan,,,"",0.0,,0,deny,manual,28.00,,true,true,"",https://cdn.shopify.com/s/files/1/0506/6919/1345/products/6.1.jpg?v=1603794300,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/6.1.jpg?v=1603794300,kg,,
juliet-shopper-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/6.2.jpg?v=1603794300,2,,,,,,,,,,,,,,,,,,,,,
juliet-shopper-bag,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0506/6919/1345/products/6.3.jpg?v=1603794300,3,,,,,,,,,,,,,,,,,,,,,
